SouthChinaFisheryCollapse,TensionIncreases,RegulationEnforced,InternationalIntervention,FishStockDecreases,OtherNationsRetaliate,ChinaSendsFishermen
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,1,0,1,0
0,0,1,0,0,0,0
0,0,0,0,1,0,0
0,0,1,1,0,0,0
0,1,1,1,0,1,1
1,0,0,0,1,1,1
0,1,1,1,0,1,1
1,0,0,0,1,0,0
1,0,0,0,1,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,1,0,1,0,0,0
0,1,1,0,0,0,0
0,0,1,1,0,1,1
1,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,1,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,1,1,1
0,0,0,0,1,1,0
0,1,1,1,0,1,0
0,0,1,1,1,1,1
0,0,0,0,0,0,0
1,0,0,0,1,1,0
0,0,0,0,0,0,0
0,0,1,1,0,1,0
1,1,0,1,1,1,1
1,0,0,0,1,1,1
0,0,0,0,1,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,0
1,1,1,1,1,1,1
1,0,0,0,1,0,0
0,0,1,1,0,1,0
0,0,1,0,0,0,0
0,0,0,1,0,0,0
0,1,1,1,1,1,1
1,0,1,1,1,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,1,0,1,0
1,0,0,0,1,0,0
1,0,0,0,1,0,0
1,0,1,1,0,1,1
1,0,1,0,0,0,0
0,0,1,1,1,0,0
0,1,1,1,0,1,1
1,0,0,0,1,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,1,1,1,1
0,0,0,0,0,0,0
0,1,1,1,0,1,0
0,0,0,0,1,0,0
1,1,1,1,1,1,1
1,0,1,1,0,0,0
0,0,0,0,1,1,1
0,0,0,0,0,1,0
0,0,0,0,1,1,0
0,0,1,1,0,0,0
0,1,1,1,0,1,1
0,0,0,0,0,0,0
0,1,0,1,1,1,1
1,0,1,1,0,1,0
1,0,0,0,0,0,1
1,0,0,0,1,0,0
1,1,1,1,1,1,1
1,0,0,0,1,0,1
0,0,1,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
1,1,0,0,0,0,0
0,0,1,0,0,0,1
0,0,1,1,0,1,0
0,0,1,0,0,1,0
1,0,0,0,1,1,1
1,1,0,1,1,1,0
1,0,0,0,1,0,0
1,0,0,0,1,0,1
1,0,0,0,1,0,0
1,0,0,0,1,1,1
0,0,0,0,1,1,1
0,0,1,0,0,0,1
1,0,0,0,1,0,0
1,0,0,0,1,0,1
0,0,0,0,1,0,0
1,0,1,0,1,0,0
0,1,1,1,0,1,1
1,0,0,0,1,1,0
1,1,1,1,1,1,1
0,0,1,0,0,0,0
0,1,0,0,1,1,1
0,1,1,1,0,1,1
0,1,0,1,1,0,1
0,1,1,1,0,1,1
0,0,1,0,0,1,0
1,0,0,0,1,0,1
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,1,1
0,0,0,0,0,0,0
0,0,1,1,0,0,0
1,0,0,0,1,1,1
0,1,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,0,1,0,1,0
1,0,0,1,1,1,1
1,1,0,1,1,1,0
0,0,1,0,0,0,0
0,0,1,0,0,1,0
0,0,0,1,1,1,0
0,0,0,0,1,0,1
0,0,1,1,0,1,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,1,0,0
0,0,1,0,1,1,1
0,1,1,1,0,1,0
1,1,1,1,1,1,1
0,1,0,0,1,1,1
1,0,0,0,1,1,1
1,0,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,0,1,0,0
1,0,0,0,1,1,1
0,0,0,0,0,0,0
0,1,1,1,0,0,0
0,0,0,1,1,0,0
1,0,1,1,1,1,1
0,0,1,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,1,0
0,1,0,1,1,0,0
1,0,0,0,1,0,0
0,1,1,1,0,1,0
0,0,0,0,1,0,0
1,0,0,0,1,0,0
1,1,0,0,1,1,0
1,0,0,0,1,0,1
0,0,0,0,1,0,1
0,0,1,0,0,0,0
0,0,1,1,0,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,0
1,0,0,0,1,1,1
1,0,0,0,1,0,0
1,0,0,0,1,1,1
0,0,1,0,0,0,0
1,0,1,0,0,1,1
0,1,0,1,0,0,0
0,0,1,1,1,1,1
0,0,0,0,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,1,1,0,1,1
0,0,1,1,0,1,0
0,1,1,1,0,0,0
0,0,0,0,0,1,0
1,0,1,1,1,1,1
1,1,0,1,1,1,1
0,0,1,1,0,1,0
0,0,1,1,0,1,0
0,0,0,0,0,0,0
1,0,0,0,1,1,0
1,0,0,0,1,0,0
0,0,0,1,0,1,1
1,1,0,0,1,1,0
1,0,0,0,1,1,1
0,0,0,0,1,0,1
0,0,0,0,1,1,0
0,0,0,0,1,0,0
1,0,0,0,1,1,1
1,0,0,0,1,1,1
0,0,0,0,0,1,0
0,1,1,1,0,1,1
1,0,0,0,1,1,1
1,1,1,1,0,1,1
1,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,1,0,1
0,0,0,0,0,1,1
0,0,1,1,0,1,1
0,1,1,1,1,1,0
1,1,0,0,1,1,1
1,0,0,0,1,0,1
0,0,0,0,1,0,0
0,1,1,1,0,1,0
0,0,0,0,1,0,1
1,0,1,1,1,1,1
0,0,0,0,1,1,0
0,0,0,0,0,1,0
1,0,1,0,1,0,1
1,0,0,0,1,1,1
1,1,1,1,1,1,1
0,0,0,0,0,1,0
0,0,0,1,1,0,0
1,1,1,1,1,1,1
0,1,1,1,0,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
1,0,0,1,1,0,0
1,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,1
1,0,1,1,1,1,1
0,1,1,1,0,1,0
1,0,0,0,1,0,1
0,0,0,0,0,0,0
0,1,1,1,1,1,1
0,0,0,0,1,0,1
1,0,0,0,1,0,0
0,1,1,1,0,1,0
0,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,1,1,1,1,1
0,0,0,0,0,0,0
1,1,0,1,1,1,0
1,0,0,0,0,0,0
0,1,1,1,0,1,1
0,0,0,0,1,1,0
1,0,0,0,0,0,0
0,0,1,1,0,1,1
0,0,1,1,0,0,0
0,0,0,0,1,1,1
1,0,1,0,1,1,1
1,0,1,0,1,0,1
0,0,1,1,0,0,0
1,0,0,0,1,0,1
0,0,1,1,1,1,1
0,1,0,0,0,0,1
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,1,1,1
0,0,0,0,1,1,1
1,0,0,0,1,1,1
0,1,0,0,0,0,0
1,1,0,1,1,1,1
1,0,0,0,1,0,1
0,0,0,0,0,0,0
1,0,0,0,1,1,1
1,0,0,0,1,0,0
1,0,0,0,1,1,1
0,0,0,0,1,0,0
0,0,1,1,0,0,0
0,1,1,0,0,0,0
1,0,1,1,1,1,1
0,0,0,0,0,0,0
1,0,0,0,1,1,1
1,1,1,1,1,1,1
1,0,0,0,1,0,0
1,1,1,1,1,1,1
0,0,1,1,0,1,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,1,0
1,0,0,0,1,0,0
0,1,1,1,0,1,1
1,0,0,0,1,0,1
1,1,1,1,1,1,1
1,0,0,0,0,0,0
0,1,1,1,0,1,1
0,1,0,0,1,1,1
1,0,0,0,1,0,0
0,1,1,0,0,1,0
0,1,0,1,0,0,0
0,0,1,0,0,0,0
1,1,1,0,0,1,1
0,0,0,0,1,0,0
1,0,0,0,1,0,0
0,0,0,0,0,1,0
0,0,1,0,0,0,0
1,1,0,1,1,1,1
1,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,1,1,0,1,1
0,0,1,0,0,1,1
0,0,0,0,1,0,0
0,0,1,1,0,1,1
0,1,1,1,0,0,0
1,0,0,0,1,0,1
1,0,0,0,1,0,0
0,1,0,1,0,1,0
0,0,0,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,1,0,1
1,0,0,0,1,1,1
1,0,1,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,1,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,0,1,1,0,0,0
0,1,1,1,1,1,1
1,1,1,1,1,1,1
0,0,0,0,1,0,0
1,1,1,1,1,1,1
0,1,1,1,0,1,0
1,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,1,1
1,0,0,0,1,0,0
0,0,1,1,0,0,1
1,0,0,0,1,0,0
1,0,0,0,1,0,0
0,0,1,0,0,0,0
1,0,0,0,1,0,1
1,0,0,0,1,0,0
0,0,1,1,0,1,0
1,0,1,0,1,0,1
0,0,0,0,1,0,0
0,0,0,0,1,0,0
0,1,0,1,1,1,1
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,1,0,1,0,1,0
1,1,0,0,1,0,0
0,0,0,0,1,1,0
0,0,0,0,1,1,1
0,0,0,0,0,0,0
1,0,0,0,1,1,0
1,0,0,0,1,0,1
1,0,0,0,1,0,0
1,0,0,0,1,1,1
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,1,1,0,1,0
0,0,1,1,0,1,1
1,0,0,0,1,0,0
0,0,1,1,0,0,0
0,0,0,0,1,0,1
0,1,1,1,0,1,0
0,0,1,1,0,1,0
1,1,0,0,1,1,1
1,0,0,1,0,0,0
0,0,0,0,1,0,0
0,1,1,1,1,1,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,0,1,0,1
0,0,0,0,1,0,1
1,1,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,1,1,1
1,0,0,0,1,0,0
0,0,1,0,1,0,1
1,0,0,0,1,1,0
1,0,1,0,0,0,1
1,0,0,0,1,1,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,1
0,0,1,1,0,0,0
1,0,1,0,0,0,0
0,1,1,1,0,0,0
0,0,0,0,0,0,1
1,0,1,1,1,1,1
1,0,0,0,1,1,1
1,0,0,0,1,0,0
0,0,0,0,1,1,1
0,1,0,0,0,1,0
0,0,0,0,1,1,1
1,0,0,0,1,0,0
1,0,0,0,1,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,0
0,1,0,1,1,1,1
0,1,0,0,0,1,0
0,1,1,1,1,1,1
0,0,0,0,0,1,0
1,1,0,1,0,1,0
0,1,0,0,1,1,0
1,0,0,0,0,0,0
0,1,1,0,0,1,0
0,0,0,0,0,0,0
0,1,1,1,0,1,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,1,1,1,1
1,0,0,0,1,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,1,1,0,1,0
0,0,0,0,1,0,0
1,0,0,0,1,1,1
0,0,0,0,1,0,0
1,0,0,0,1,1,1
1,0,0,0,1,0,1
1,0,0,0,1,0,1
0,0,1,0,0,0,0
